Package                  Version
------------------------ -----------
accelerate               0.32.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.5
aiosignal                1.4.0
anyio                    4.13.0
attrs                    26.1.0
bert-score               0.3.13
certifi                  2026.2.25
charset-normalizer       3.4.7
click                    8.3.2
contourpy                1.3.3
cycler                   0.12.1
datasets                 4.8.4
dill                     0.4.1
filelock                 3.28.0
fonttools                4.62.1
frozenlist               1.8.0
fsspec                   2026.2.0
h11                      0.16.0
hf-xet                   1.4.3
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          0.36.2
idna                     3.11
Jinja2                   3.1.6
joblib                   1.5.3
kiwisolver               1.5.0
MarkupSafe               3.0.3
matplotlib               3.10.8
mpmath                   1.3.0
multidict                6.7.1
multiprocess             0.70.19
networkx                 3.6.1
numpy                    1.26.4
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        9.1.0.70
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.21.5
nvidia-nvjitlink-cu12    12.9.86
nvidia-nvtx-cu12         12.1.105
packaging                26.1
pandas                   3.0.2
pillow                   12.2.0
pip                      26.0.1
propcache                0.4.1
psutil                   7.2.2
pyarrow                  23.0.1
pyparsing                3.3.2
python-dateutil          2.9.0.post0
PyYAML                   6.0.3
rank-bm25                0.2.2
regex                    2026.4.4
requests                 2.33.1
sacremoses               0.1.1
safetensors              0.7.0
setuptools               65.5.1
six                      1.17.0
sympy                    1.13.1
tokenizers               0.15.2
torch                    2.5.1+cu121
tqdm                     4.67.3
transformers             4.39.3
triton                   3.1.0
typing_extensions        4.15.0
urllib3                  2.6.3
xxhash                   3.6.0
yarl                     1.23.0
